departure_date,departure_time,Origin,Dest,Carrier,FlightNum,passenger_id
12/17/15,22:05:00,MDW,ALB,WN,1589,2041
12/17/15,6:00:00,ALB,ATL,DL,2289,2041
3/8/16,17:00:00,ATL,VPS,DL,2598,2042
3/8/16,17:54:00,VPS,ATL,DL,2598,2042
1/22/16,7:25:00,HNL,SFO,UA,72,2043
1/22/16,20:35:00,SFO,LAX,AA,209,2043
3/18/16,15:03:00,MOB,IAH,EV,4102,2044
3/18/16,17:27:00,IAH,MIA,AA,1579,2044
12/7/15,7:00:00,MSN,DTW,DL,992,2045
12/7/15,20:00:00,DTW,FLL,DL,21,2045
6/8/16,8:21:00,ATL,CHA,EV,5538,2046
6/8/16,13:26:00,CHA,ATL,OO,4488,2046
3/29/16,16:30:00,EWR,BNA,WN,1167,2047
3/29/16,18:30:00,BNA,ATL,DL,1173,2047
5/16/16,12:00:00,DEN,MDW,WN,2812,2048
5/16/16,19:50:00,MDW,ABQ,WN,3018,2048
1/19/16,18:45:00,DEN,SNA,UA,562,2049
1/19/16,20:59:00,SNA,EWR,UA,1658,2049
8/14/16,5:45:00,JFK,LAX,B6,23,2050
8/14/16,10:10:00,LAX,HNL,HA,3,2050
1/14/16,18:39:00,ORD,CHO,OO,2931,2051
5/5/16,17:50:00,PBI,ATL,DL,2448,2052
5/5/16,19:59:00,ATL,CLT,AA,1998,2052
2/23/16,6:50:00,FWA,DTW,OO,4683,2053
2/23/16,13:15:00,DTW,MCO,F9,1211,2053
2/22/16,14:01:00,LGA,ORD,UA,622,2054
2/22/16,19:10:00,ORD,MCO,F9,1298,2054
11/12/15,7:59:00,LGA,DEN,DL,2594,2055
11/12/15,15:47:00,DEN,MSP,DL,162,2055
8/13/16,8:09:00,DFW,ATL,DL,1954,2056
8/13/16,22:32:00,ATL,BHM,EV,5360,2056
2/16/16,22:00:00,SLC,BOI,DL,1752,2057
2/10/16,12:17:00,VPS,ATL,EV,4918,2058
2/10/16,15:39:00,ATL,AGS,EV,5411,2058
8/5/16,7:25:00,BWI,LAX,AS,739,2059
8/5/16,17:55:00,LAX,HNL,HA,9,2059
2/2/16,16:19:00,IAH,MOB,EV,4653,2060
2/2/16,17:50:00,MOB,ATL,DL,2168,2060
2/21/16,8:00:00,MCO,LGA,DL,1526,2061
2/21/16,15:29:00,LGA,ROC,EV,5389,2061
6/20/16,7:25:00,CLE,SFO,UA,334,2062
6/20/16,12:30:00,SFO,JFK,AA,16,2062
6/10/16,20:28:00,FAI,ORD,UA,571,2063
6/10/16,17:05:00,ORD,LAS,AA,25,2063
4/28/16,9:36:00,ORF,ATL,DL,1113,2064
4/28/16,13:45:00,ATL,ORD,OO,5865,2064
1/11/16,10:43:00,ORD,TYS,OO,5520,2065
1/11/16,13:49:00,TYS,ORD,OO,6475,2065
12/20/15,16:00:00,IAD,ATL,F9,1493,2066
12/20/15,19:10:00,ATL,DFW,DL,29,2066
3/30/16,17:55:00,PVD,PHL,AA,824,2067
3/30/16,20:50:00,PHL,DFW,AA,1327,2067
4/21/16,11:42:00,JAN,IAH,EV,3973,2068
4/21/16,17:50:00,IAH,MCI,OO,5860,2068
8/21/16,9:00:00,LFT,IAH,EV,4295,2069
8/21/16,12:15:00,IAH,DEN,F9,247,2069
7/1/16,22:45:00,BWI,ALB,WN,1067,2070
7/4/16,15:20:00,ORD,ALB,OO,3100,2071
7/4/16,19:15:00,ALB,CLT,AA,1785,2071
6/23/16,20:20:00,SMF,BUR,WN,3570,2072
6/23/16,21:40:00,BUR,JFK,B6,358,2072
4/1/16,9:55:00,ATL,AUS,DL,1858,2073
4/1/16,20:20:00,AUS,SAN,WN,410,2073
3/26/16,17:15:00,LAS,LIT,WN,889,2074
3/22/16,18:30:00,DFW,RSW,AA,97,2075
1/21/16,14:40:00,PHL,BOS,B6,260,2076
1/21/16,18:55:00,BOS,LAX,AA,223,2076
4/4/16,6:20:00,SEA,OAK,AS,342,2077
4/4/16,11:30:00,OAK,PDX,WN,4264,2077
6/13/16,10:50:00,SFO,EUG,UA,1513,2078
6/13/16,15:10:00,EUG,LAX,OO,3094,2078
2/17/16,14:45:00,PHX,LAS,WN,205,2079
2/17/16,23:59:00,LAS,MCO,F9,1224,2079
5/11/16,17:26:00,LAS,DEN,NK,720,2080
5/11/16,23:59:00,DEN,MIA,AA,2342,2080
11/9/15,13:53:00,KOA,SFO,UA,1263,2081
11/9/15,22:50:00,SFO,DTW,DL,1182,2081
5/22/16,8:10:00,TPA,IAD,UA,735,2082
5/22/16,11:31:00,IAD,DFW,AA,1556,2082
4/5/16,16:15:00,ORD,SLC,DL,728,2083
4/5/16,21:50:00,SLC,PSP,OO,4824,2083
12/6/15,7:25:00,RDU,ATL,DL,1482,2084
12/6/15,17:39:00,ATL,LAS,DL,67,2084
4/1/16,6:50:00,OKC,PHX,WN,716,2085
4/1/16,9:00:00,PHX,ABQ,WN,411,2085
4/7/16,22:18:00,DEN,IAH,UA,194,2086
4/7/16,17:50:00,IAH,MCI,OO,5860,2086
5/19/16,9:11:00,TYS,ORD,EV,3826,2087
5/19/16,17:05:00,ORD,LAS,AA,25,2087
3/30/16,12:35:00,MSY,ORD,UA,1603,2088
3/30/16,17:15:00,ORD,SEA,AA,41,2088
5/19/16,6:00:00,EWR,DEN,WN,3230,2089
5/19/16,8:15:00,DEN,DFW,AA,158,2089
3/28/16,5:45:00,SAT,SFO,UA,133,2090
3/28/16,11:25:00,SFO,JFK,AA,12,2090
7/23/16,9:55:00,PHL,DEN,WN,6205,2091
7/23/16,18:20:00,DEN,DFW,AA,80,2091
8/7/16,23:59:00,DEN,MIA,F9,612,2092
8/7/16,6:37:00,MIA,IAH,UA,1138,2092
2/15/16,9:25:00,TUS,LAS,WN,953,2093
2/15/16,22:15:00,LAS,CLE,F9,1114,2093
3/31/16,19:31:00,BOS,CLE,EV,4159,2094
3/31/16,21:38:00,CLE,DCA,EV,4398,2094
9/27/16,19:45:00,RDU,ATL,DL,743,2095
9/27/16,22:16:00,ATL,CVG,DL,31,2095
5/7/16,8:15:00,SFO,MIA,AA,208,2096
5/7/16,21:51:00,MIA,MCO,AA,39,2096
11/19/15,18:10:00,SAN,SFO,WN,2404,2097
11/19/15,22:50:00,SFO,DTW,DL,1182,2097
7/28/16,5:25:00,MHT,BWI,WN,935,2098
7/28/16,19:02:00,BWI,DFW,AA,1106,2098
6/9/16,10:10:00,SMF,BUR,WN,1129,2099
6/9/16,17:20:00,BUR,SEA,AS,577,2099
